mode: atomic
bruno-site/cache/cache.go:19.58,24.2 1 0
bruno-site/queue/queue.go:78.16,79.23 1 0
bruno-site/queue/queue.go:79.23,81.4 1 0
bruno-site/queue/queue.go:82.3,82.54 1 0
bruno-site/queue/queue.go:85.2,85.22 1 0
bruno-site/queue/queue.go:85.22,87.3 1 0
bruno-site/queue/queue.go:89.2,90.64 2 0
bruno-site/queue/queue.go:90.64,92.3 1 0
bruno-site/queue/queue.go:95.2,96.38 2 0
bruno-site/queue/queue.go:96.38,100.36 2 0
bruno-site/queue/queue.go:100.36,104.4 3 0
bruno-site/queue/queue.go:104.9,107.4 2 0
bruno-site/queue/queue.go:108.3,108.13 1 0
bruno-site/queue/queue.go:111.2,112.12 2 0
bruno-site/queue/queue.go:116.74,119.6 2 0
bruno-site/queue/queue.go:119.6,120.58 1 0
bruno-site/queue/queue.go:120.58,123.4 2 0
bruno-site/queue/queue.go:128.82,136.2 3 0
bruno-site/queue/queue.go:139.59,141.2 1 0
bruno-site/queue/queue.go:144.39,146.2 1 0
bruno-site/serialization/serializer.go:16.53,20.2 1 0
bruno-site/serialization/serializer.go:23.104,28.16 3 0
bruno-site/serialization/serializer.go:28.16,32.3 2 0
bruno-site/serialization/serializer.go:35.2,36.40 2 0
bruno-site/serialization/serializer.go:40.82,43.84 2 0
bruno-site/serialization/serializer.go:43.84,46.3 1 0
bruno-site/serialization/serializer.go:49.2,49.45 1 0
bruno-site/serialization/serializer.go:53.58,54.22 1 0
bruno-site/serialization/serializer.go:54.22,56.3 1 0
bruno-site/serialization/serializer.go:57.2,57.37 1 0
bruno-site/handlers/agent_sre.go:19.65,20.25 1 10
bruno-site/handlers/agent_sre.go:20.25,22.3 1 2
bruno-site/handlers/agent_sre.go:23.2,23.29 1 10
bruno-site/handlers/agent_sre.go:23.29,26.3 1 1
bruno-site/handlers/agent_sre.go:28.2,33.3 1 10
bruno-site/handlers/agent_sre.go:43.84,49.27 3 7
bruno-site/handlers/agent_sre.go:49.27,51.3 1 7
bruno-site/handlers/agent_sre.go:54.2,55.16 2 7
bruno-site/handlers/agent_sre.go:55.16,60.3 2 0
bruno-site/handlers/agent_sre.go:63.2,69.16 5 7
bruno-site/handlers/agent_sre.go:69.16,75.3 2 1
bruno-site/handlers/agent_sre.go:76.2,80.16 3 6
bruno-site/handlers/agent_sre.go:80.16,85.3 2 0
bruno-site/handlers/agent_sre.go:88.2,88.39 1 6
bruno-site/handlers/agent_sre.go:88.39,89.32 1 18
bruno-site/handlers/agent_sre.go:89.32,91.4 1 18
bruno-site/handlers/agent_sre.go:95.2,95.68 1 6
bruno-site/handlers/agent_sre.go:99.48,101.2 1 1
bruno-site/handlers/agent_sre.go:104.51,106.2 1 1
bruno-site/handlers/agent_sre.go:109.55,111.2 1 1
bruno-site/handlers/agent_sre.go:114.58,116.2 1 0
bruno-site/handlers/agent_sre.go:119.50,121.2 1 3
bruno-site/handlers/agent_sre.go:124.49,126.2 1 0
bruno-site/handlers/agent_sre.go:129.50,131.2 1 1
bruno-site/handlers/assets.go:17.67,18.30 1 0
bruno-site/handlers/assets.go:18.30,22.17 2 0
bruno-site/handlers/assets.go:22.17,25.4 2 0
bruno-site/handlers/assets.go:27.3,31.17 3 0
bruno-site/handlers/assets.go:31.17,35.4 3 0
bruno-site/handlers/assets.go:36.3,45.54 6 0
bruno-site/handlers/assets.go:45.54,48.4 2 0
bruno-site/handlers/assets.go:50.3,50.91 1 0
bruno-site/handlers/cloudflare.go:18.80,22.2 1 0
bruno-site/handlers/cloudflare.go:39.56,40.24 1 0
bruno-site/handlers/cloudflare.go:40.24,46.3 2 0
bruno-site/handlers/cloudflare.go:48.2,49.47 2 0
bruno-site/handlers/cloudflare.go:49.47,55.3 2 0
bruno-site/handlers/cloudflare.go:57.2,60.13 3 0
bruno-site/handlers/cloudflare.go:60.13,64.3 2 0
bruno-site/handlers/cloudflare.go:64.8,64.31 1 0
bruno-site/handlers/cloudflare.go:64.31,68.3 2 0
bruno-site/handlers/cloudflare.go:68.8,68.30 1 0
bruno-site/handlers/cloudflare.go:68.30,72.3 2 0
bruno-site/handlers/cloudflare.go:72.8,78.3 2 0
bruno-site/handlers/cloudflare.go:80.2,80.16 1 0
bruno-site/handlers/cloudflare.go:80.16,86.3 2 0
bruno-site/handlers/cloudflare.go:88.2,94.33 2 0
bruno-site/handlers/cloudflare.go:98.58,99.24 1 0
bruno-site/handlers/cloudflare.go:99.24,105.3 2 0
bruno-site/handlers/cloudflare.go:108.2,109.16 2 0
bruno-site/handlers/cloudflare.go:109.16,118.3 2 0
bruno-site/handlers/cloudflare.go:120.2,126.4 1 0
bruno-site/handlers/cloudflare.go:130.57,132.21 2 0
bruno-site/handlers/cloudflare.go:132.21,138.3 2 0
bruno-site/handlers/cloudflare.go:141.2,146.49 5 0
bruno-site/handlers/cloudflare.go:146.49,150.48 3 0
bruno-site/handlers/cloudflare.go:150.48,152.4 1 0
bruno-site/handlers/cloudflare.go:153.3,153.49 1 0
bruno-site/handlers/cloudflare.go:153.49,155.4 1 0
bruno-site/handlers/cloudflare.go:156.3,156.69 1 0
bruno-site/handlers/cloudflare.go:157.8,159.3 1 0
bruno-site/handlers/cloudflare.go:161.2,165.4 1 0
bruno-site/handlers/cloudflare.go:169.61,176.2 2 0
bruno-site/handlers/content.go:19.35,21.2 1 0
bruno-site/handlers/content.go:38.46,39.30 1 0
bruno-site/handlers/content.go:39.30,40.16 1 0
bruno-site/handlers/content.go:40.16,43.4 2 0
bruno-site/handlers/content.go:45.3,46.50 2 0
bruno-site/handlers/content.go:46.50,49.4 2 0
bruno-site/handlers/content.go:51.3,51.34 1 0
bruno-site/handlers/content.go:56.51,57.30 1 0
bruno-site/handlers/content.go:57.30,58.16 1 0
bruno-site/handlers/content.go:58.16,61.4 2 0
bruno-site/handlers/content.go:63.3,65.72 3 0
bruno-site/handlers/content.go:65.72,68.4 2 0
bruno-site/handlers/content.go:70.3,70.33 1 0
bruno-site/handlers/content.go:75.49,76.30 1 0
bruno-site/handlers/content.go:76.30,77.16 1 0
bruno-site/handlers/content.go:77.16,80.4 2 0
bruno-site/handlers/content.go:82.3,83.52 2 0
bruno-site/handlers/content.go:83.52,86.4 2 0
bruno-site/handlers/content.go:88.3,88.51 1 0
bruno-site/handlers/content.go:88.51,91.4 2 0
bruno-site/handlers/content.go:93.3,93.38 1 0
bruno-site/handlers/content.go:98.49,99.30 1 0
bruno-site/handlers/content.go:99.30,100.16 1 0
bruno-site/handlers/content.go:100.16,103.4 2 0
bruno-site/handlers/content.go:105.3,107.54 3 0
bruno-site/handlers/content.go:107.54,110.4 2 0
bruno-site/handlers/content.go:112.3,112.52 1 0
bruno-site/handlers/content.go:112.52,115.4 2 0
bruno-site/handlers/content.go:117.3,117.49 1 0
bruno-site/handlers/content.go:117.49,120.4 2 0
bruno-site/handlers/content.go:122.3,122.33 1 0
bruno-site/handlers/content.go:127.49,128.30 1 0
bruno-site/handlers/content.go:128.30,129.16 1 0
bruno-site/handlers/content.go:129.16,132.4 2 0
bruno-site/handlers/content.go:134.3,135.57 2 0
bruno-site/handlers/content.go:135.57,138.4 2 0
bruno-site/handlers/content.go:140.3,140.61 1 0
bruno-site/handlers/content.go:145.44,146.30 1 0
bruno-site/handlers/content.go:146.30,147.16 1 0
bruno-site/handlers/content.go:147.16,150.4 2 0
bruno-site/handlers/content.go:152.3,153.76 2 0
bruno-site/handlers/content.go:153.76,156.4 2 0
bruno-site/handlers/content.go:158.3,159.67 2 0
bruno-site/handlers/content.go:159.67,162.4 2 0
bruno-site/handlers/content.go:164.3,164.35 1 0
bruno-site/handlers/content.go:169.47,170.30 1 0
bruno-site/handlers/content.go:170.30,171.16 1 0
bruno-site/handlers/content.go:171.16,174.4 2 0
bruno-site/handlers/content.go:176.3,177.54 2 0
bruno-site/handlers/content.go:177.54,180.4 2 0
bruno-site/handlers/content.go:182.3,183.17 2 0
bruno-site/handlers/content.go:183.17,186.4 2 0
bruno-site/handlers/content.go:188.3,190.26 3 0
bruno-site/handlers/content.go:190.26,196.52 2 0
bruno-site/handlers/content.go:196.52,199.5 2 0
bruno-site/handlers/content.go:200.9,203.50 2 0
bruno-site/handlers/content.go:203.50,206.5 2 0
bruno-site/handlers/content.go:209.3,209.35 1 0
bruno-site/handlers/content.go:214.46,215.30 1 0
bruno-site/handlers/content.go:215.30,216.16 1 0
bruno-site/handlers/content.go:216.16,219.4 2 0
bruno-site/handlers/content.go:221.3,222.78 2 0
bruno-site/handlers/content.go:222.78,225.4 2 0
bruno-site/handlers/content.go:227.3,228.69 2 0
bruno-site/handlers/content.go:228.69,231.4 2 0
bruno-site/handlers/content.go:233.3,233.37 1 0
bruno-site/handlers/content.go:238.49,239.30 1 0
bruno-site/handlers/content.go:239.30,240.16 1 0
bruno-site/handlers/content.go:240.16,243.4 2 0
bruno-site/handlers/content.go:245.3,246.56 2 0
bruno-site/handlers/content.go:246.56,249.4 2 0
bruno-site/handlers/content.go:251.3,252.17 2 0
bruno-site/handlers/content.go:252.17,255.4 2 0
bruno-site/handlers/content.go:257.3,259.26 3 0
bruno-site/handlers/content.go:259.26,265.52 2 0
bruno-site/handlers/content.go:265.52,268.5 2 0
bruno-site/handlers/content.go:269.9,272.50 2 0
bruno-site/handlers/content.go:272.50,275.5 2 0
bruno-site/handlers/content.go:278.3,278.37 1 0
bruno-site/handlers/experiences.go:29.38,31.2 1 6
bruno-site/handlers/experiences.go:34.50,35.30 1 5
bruno-site/handlers/experiences.go:35.30,38.16 2 5
bruno-site/handlers/experiences.go:38.16,42.4 3 2
bruno-site/handlers/experiences.go:44.3,47.41 2 3
bruno-site/handlers/experiences.go:47.41,53.4 4 0
bruno-site/handlers/experiences.go:56.3,59.37 3 3
bruno-site/handlers/experiences.go:64.49,65.30 1 3
bruno-site/handlers/experiences.go:65.30,68.16 2 3
bruno-site/handlers/experiences.go:68.16,72.4 3 1
bruno-site/handlers/experiences.go:74.3,76.83 3 2
bruno-site/handlers/experiences.go:76.83,77.37 1 1
bruno-site/handlers/experiences.go:77.37,79.5 1 1
bruno-site/handlers/experiences.go:79.10,82.5 2 0
bruno-site/handlers/experiences.go:83.4,84.10 2 1
bruno-site/handlers/experiences.go:88.3,91.36 3 1
bruno-site/handlers/experiences.go:96.52,97.30 1 0
bruno-site/handlers/experiences.go:97.30,98.16 1 0
bruno-site/handlers/experiences.go:98.16,101.4 2 0
bruno-site/handlers/experiences.go:103.3,104.55 2 0
bruno-site/handlers/experiences.go:104.55,107.4 2 0
bruno-site/handlers/experiences.go:110.3,112.54 2 0
bruno-site/handlers/experiences.go:112.54,115.4 2 0
bruno-site/handlers/experiences.go:117.3,117.41 1 0
bruno-site/handlers/experiences.go:122.52,123.30 1 0
bruno-site/handlers/experiences.go:123.30,124.16 1 0
bruno-site/handlers/experiences.go:124.16,127.4 2 0
bruno-site/handlers/experiences.go:129.3,131.57 3 0
bruno-site/handlers/experiences.go:131.57,134.4 2 0
bruno-site/handlers/experiences.go:136.3,136.55 1 0
bruno-site/handlers/experiences.go:136.55,139.4 2 0
bruno-site/handlers/experiences.go:141.3,141.52 1 0
bruno-site/handlers/experiences.go:141.52,144.4 2 0
bruno-site/handlers/experiences.go:146.3,146.36 1 0
bruno-site/handlers/experiences.go:151.52,152.30 1 0
bruno-site/handlers/experiences.go:152.30,153.16 1 0
bruno-site/handlers/experiences.go:153.16,156.4 2 0
bruno-site/handlers/experiences.go:158.3,159.99 2 0
bruno-site/handlers/experiences.go:159.99,162.4 2 0
bruno-site/handlers/experiences.go:164.3,164.64 1 0
bruno-site/handlers/health.go:10.34,16.2 1 0
bruno-site/handlers/projects.go:27.47,28.30 1 8
bruno-site/handlers/projects.go:28.30,33.16 2 8
bruno-site/handlers/projects.go:33.16,38.4 4 3
bruno-site/handlers/projects.go:41.3,42.50 2 5
bruno-site/handlers/projects.go:42.50,45.37 2 2
bruno-site/handlers/projects.go:45.37,47.5 1 0
bruno-site/handlers/projects.go:48.4,52.10 4 2
bruno-site/handlers/projects.go:56.3,59.34 3 3
bruno-site/handlers/projects.go:64.46,65.30 1 0
bruno-site/handlers/projects.go:65.30,66.16 1 0
bruno-site/handlers/projects.go:66.16,69.4 2 0
bruno-site/handlers/projects.go:71.3,73.54 3 0
bruno-site/handlers/projects.go:73.54,76.4 2 0
bruno-site/handlers/projects.go:78.3,78.33 1 0
bruno-site/handlers/projects.go:83.49,84.30 1 0
bruno-site/handlers/projects.go:84.30,85.16 1 0
bruno-site/handlers/projects.go:85.16,88.4 2 0
bruno-site/handlers/projects.go:90.3,91.52 2 0
bruno-site/handlers/projects.go:91.52,94.4 2 0
bruno-site/handlers/projects.go:96.3,96.51 1 0
bruno-site/handlers/projects.go:96.51,99.4 2 0
bruno-site/handlers/projects.go:101.3,101.38 1 0
bruno-site/handlers/projects.go:106.49,107.30 1 0
bruno-site/handlers/projects.go:107.30,108.16 1 0
bruno-site/handlers/projects.go:108.16,111.4 2 0
bruno-site/handlers/projects.go:113.3,115.54 3 0
bruno-site/handlers/projects.go:115.54,118.4 2 0
bruno-site/handlers/projects.go:120.3,120.52 1 0
bruno-site/handlers/projects.go:120.52,123.4 2 0
bruno-site/handlers/projects.go:125.3,125.49 1 0
bruno-site/handlers/projects.go:125.49,128.4 2 0
bruno-site/handlers/projects.go:130.3,130.33 1 0
bruno-site/handlers/projects.go:135.49,136.30 1 0
bruno-site/handlers/projects.go:136.30,137.16 1 0
bruno-site/handlers/projects.go:137.16,140.4 2 0
bruno-site/handlers/projects.go:142.3,143.57 2 0
bruno-site/handlers/projects.go:143.57,146.4 2 0
bruno-site/handlers/projects.go:148.3,148.61 1 0
bruno-site/handlers/skills.go:22.45,23.30 1 3
bruno-site/handlers/skills.go:23.30,24.16 1 3
bruno-site/handlers/skills.go:24.16,27.4 2 1
bruno-site/handlers/skills.go:29.3,32.36 2 2
bruno-site/handlers/skills.go:32.36,35.4 2 0
bruno-site/handlers/skills.go:37.3,37.32 1 2
bruno-site/handlers/skills.go:42.44,43.30 1 3
bruno-site/handlers/skills.go:43.30,44.16 1 3
bruno-site/handlers/skills.go:44.16,47.4 2 1
bruno-site/handlers/skills.go:49.3,51.78 3 2
bruno-site/handlers/skills.go:51.78,54.4 2 1
bruno-site/handlers/skills.go:56.3,56.31 1 1
bruno-site/handlers/skills.go:61.47,62.30 1 2
bruno-site/handlers/skills.go:62.30,63.16 1 2
bruno-site/handlers/skills.go:63.16,66.4 2 1
bruno-site/handlers/skills.go:68.3,69.50 2 1
bruno-site/handlers/skills.go:69.50,72.4 2 0
bruno-site/handlers/skills.go:75.3,77.49 2 1
bruno-site/handlers/skills.go:77.49,80.4 2 0
bruno-site/handlers/skills.go:82.3,82.36 1 1
bruno-site/handlers/skills.go:87.47,88.30 1 2
bruno-site/handlers/skills.go:88.30,89.16 1 2
bruno-site/handlers/skills.go:89.16,92.4 2 1
bruno-site/handlers/skills.go:94.3,96.52 3 1
bruno-site/handlers/skills.go:96.52,99.4 2 1
bruno-site/handlers/skills.go:101.3,101.50 1 0
bruno-site/handlers/skills.go:101.50,104.4 2 0
bruno-site/handlers/skills.go:106.3,106.47 1 0
bruno-site/handlers/skills.go:106.47,109.4 2 0
bruno-site/handlers/skills.go:111.3,111.31 1 0
bruno-site/handlers/skills.go:116.47,117.30 1 2
bruno-site/handlers/skills.go:117.30,118.16 1 2
bruno-site/handlers/skills.go:118.16,121.4 2 1
bruno-site/handlers/skills.go:123.3,124.94 2 1
bruno-site/handlers/skills.go:124.94,127.4 2 0
bruno-site/handlers/skills.go:129.3,129.59 1 1
bruno-site/metrics/metrics.go:137.48,139.2 1 4
bruno-site/metrics/metrics.go:142.34,144.2 1 3
bruno-site/metrics/metrics.go:147.51,149.2 1 3
bruno-site/metrics/metrics.go:152.38,154.2 1 2
bruno-site/metrics/metrics.go:157.41,159.2 1 3
bruno-site/metrics/metrics.go:162.41,164.2 1 3
bruno-site/metrics/metrics.go:167.54,169.2 1 3
bruno-site/metrics/metrics.go:172.50,174.2 1 3
bruno-site/metrics/metrics.go:177.36,179.2 1 2
